company_name;website;sector;country;revenue_euros;employees;founded
Accentro Real Estate;https://accentro.ag;Property;Germany;156M;33;1993
LEAD energy;https://lead-energy.com;Retail;Germany;4M;24;2003
TEAMWILLE;https://teamwille.com;Management Consulting;Germany;5M;45;2004
Mucaj Tiefbau;https://mucaj.de;Construction;Germany;2M;26;1979
Instantor;https://instantor.com;Fintech;Sweden;1M;30;2010
O2Feel Bikes;https://o2feel.com;Personal & Household Goods;France;6M;16;2010
Quill Content;https://quillcontent.com;Sales & Marketing;United Kingdom;3M;29;2011
Termotecnica Cavatton*;https://n/a;Construction;Italy;3M;22;2013
Forsis;https://forsis.fr;Financial Services;France;3M;10;2009
Memodo*;https://memodo.de;Energy;Germany;20M;20;2013
TouchNote;https://touchnote.com;Ecommerce;United Kingdom;6M;16;2007
Smartadserver;https://smartadserver.com;Advertising;France;65M;172;2005
Delta Capita;https://deltacapita.com;Management Consulting;United Kingdom;5M;60;2009
Deinoa;https://deinoasl.com;Construction;Spain;2M;64;2012
Neomouv;https://neomouv.com;Personal & Household Goods;France;7M;12;2009
Kinderpflegedienst.com Karlsruhe;https://kinderpflegedienst.com;Health;Germany;4M;198;2012
Vitedelair;https://vitedelair.com;Media;France;1M;9;2011
Emmetek*;https://emmeteksrl.it;Industrial Goods;Italy;2M;14;2013
COYO;https://coyoapp.com;Technology;Germany;4M;42;2010
Herring GmbH;https://herring-spareparts.com;Automobiles;Germany;8M;7;2011
FMB Engineering*;https://fmb-e.de;Telecoms;Germany;4M;36;2013
Young Digitals;https://youngdigitals.com;Advertising;Italy;2M;50;2010
Emmayli;https://mamagetzner.com;Retail;France;8M;12;2011
eRowz;https://erowz.com;Advertising;Belgium;2M;17;2011
Boycor;https://boycor.com;Management Consulting;Spain;3M;134;2005
Les Films Du Worso;https://lesfilmsduworso.com;Media;France;10M;7;2003
Median Technologies;https://mediantechnologies.com;Technology;France;6M;93;2002
STX Next Sp. Zo.o;https://stxnext.com;Technology;Poland;8M;246;2005
The Lead Agency;https://theleadagency.com;Sales & Marketing;United Kingdom;5M;90;2002
Enloc;https://enloc.de;Energy;Germany;6M;12;2009
LG Invest;https://lginvest.it;Telecoms;Italy;1M;50;2012
Intenta;https://intenta.de;Technology;Germany;11M;160;2010
KBS Group;https://kbs-group.de;Support Services;Germany;11M;400;2010
EPI Group;https://epigroupe.com;Support Services;France;5M;12;2002
Logisan;https://logisan.it;Health;Italy;19M;11;2004
Yogurt Factory;https://yogurtfactory.fr;Agricultural commodities;France;2M;35;2012
Metsys;https://metsys.fr;Technology;France;10M;80;2011
Hypertec Solution;https://hypertecs.it;Industrial Goods;Italy;4M;87;2011
Clabrun;https://clabrun.it;Retail;Italy;3M;23;2000
Media Interactiva Software;https://mediainteractiva.com;Technology;Spain;2M;39;2010
Roc Technologies;https://roctechnologies.com;Support Services;United Kingdom;29M;54;2011
Leask (Powerplanetonline);https://powerplanetonline.com;Ecommerce;Spain;11M;31;2004
Raven Logistic;https://palettenversand.com;Transport;Germany;3M;34;2012
Monterail;https://monterail.com;Technology;Poland;1M;36;2010
Happiny Food;https://happinyfood.de;Food & Beverage;Germany;3M;6;2010
Sphere Immo;https://sphere-immo.com;Property;France;3M;5;2011
Touch Associates;https://touchassociates.com;Sales & Marketing;United Kingdom;33M;69;2009
fleXstructures;https://flexstructures.com;Technology;Germany;2M;15;2012
Green Giraffe;https://green-giraffe.eu;Financial Services;The Netherlands;13M;55;2010
Manifone;https://manifone.com;Telecoms;France;3M;11;2006
Green Energy Options (Geo);https://geotogether.com;Technology;United Kingdom;26M;56;2006
Tropic Skincare;https://tropicskincare.com;Beauty;United Kingdom;15M;80;2011
Enra Group;https://enragroup.co.uk;Financial Services;United Kingdom;47M;79;2002
HISERT;https://hisert.de;Retail;Germany;17M;5;2011
Bulk Powders;https://bulkpowders.co.uk;Ecommerce;United Kingdom;28M;95;2006
Innovasoft;https://innovasoftspa.it;Technology;Italy;1M;22;2011
Rivers Finance Group;https://riversleasing.com;Financial Services;United Kingdom;2M;8;2002
Podium Engineering;https://podiumengineering.com;Support Services;Italy;1M;11;2011
Inovefa;https://inovefa.com;Property;France;2M;30;2012
Air Cargo Professionals (ACP);https://acpdus.com;Transport;Germany;7M;8;2011
getBEST Personalservice*;https://getbest.at;Support Services;Austria;3M;100;2013
CharliDiscount.com;https://charlidiscount.com;Retail;France;1M;1;2009
Sofidys;https://sofidys.com;Technology;France;16M;2;2008
Tecnip*;https://tecnip.com;Industrial Goods;Italy;11M;27;2013
Alternatyva;https://alternatyva.it;Telecoms;Italy;4M;20;2006
Ghilardi Selezioni;https://ghilardiselezioni.com;Food & Beverage;Italy;1M;4;2011
Ellipse Dentale*;https://ellipsedentale.fr;Health;France;1M;7;2013
Dreischtrom;https://dreischtrom.de;Energy;Germany;4M;7;2010
Bulpros Consulting;https://bulpros.com;Technology;Bulgaria;16M;1083;2010
IQ Finance;https://iqfinance.co.uk;Financial Services;United Kingdom;3M;2;2002
GBV Taucha mbH;https://wota-online.de;Property;Germany;2M;2;1991
Buyingpeers;https://buyingpeers.com;Management Consulting;France;7M;75;2012
Net World Sports;https://networldsports.co.uk;Retail;United Kingdom;15M;62;2009
CaamaÃ±o, Concheiro & Seoan;https://ccsabogados.com;Law;Spain;4M;68;2002
Seven Stars Marina & Shipyard;https://7starsms.eu;Travel & Leisure;Italy;7M;17;2012
Mifarma;https://mifarma.es;Pharmaceuticals;Spain;14M;33;2011
whatchado;https://whatchado.com;Support Services;Austria;2M;48;2011
KKRUT Sociala Tjänster;https://familjehemmenkrut.se;Health;Sweden;6M;95;2010
Lioncourt Homes;https://lioncourthomes.com;Property;United Kingdom;66M;71;2006
Pequeños y Medianos Astilleros;https://pymar.com;Construction;Spain;5M;21;1985
die kreArtisten;https://diekreartisten.com;Support Services;Germany;2M;26;2012
Avocadostore;https://avocadostore.de;Ecommerce;Germany;9M;16;2010
ZANATTA media group;https://zanatta.de;Advertising;Germany;1M;4;2010
Infinity Reliance;https://my1styears.com;Retail;United Kingdom;7M;63;2009
Reputation VIP;https://reputationvip.com;Support Services;France;1M;22;2012
Nature Dog;https://naturedog.fr;Retail;France;2M;8;2010
McGinley Human Resources;https://mcginleygroup.co.uk;Support Services;United Kingdom;140M;75;2010
Utopia Lab;https://utopialab.it;Support Services;Italy;1M;9;2008
Ratesetter;https://ratesetter.com;Fintech;United Kingdom;28M;222;2010
Lithoz;https://lithoz.com;Technology;Austria;2M;30;2011
Bernina France;https://bernina-france.fr;Personal & Household Goods;France;2M;n/a;1991
Balyo;https://balyo.com;Technology;France;5M;72;2005
Humanus Personalservice*;https://humanus-personalservice.de;Support Services;Germany;5M;140;2013
The Office Group;https://theofficegroup.co.uk;Property;United Kingdom;85M;202;2003
Sweet Punk;https://sweetpunk.com;Media;France;2M;19;2012
L'Exception;https://lexception.com;Retail;France;3M;21;2011
Dag1;https://dag1.nl;Support Services;The Netherlands;3M;17;2012
EXPERT-Security;https://expert-security.de;Ecommerce;Germany;10M;30;2007
Sos Tariffe;https://sostariffe.it;Financial Services;Italy;5M;14;2010
Bygglet;https://bygglet.com;Technology;Sweden;2M;18;2010
Paymentsense;https://paymentsense.co.uk;Fintech;United Kingdom;73M;203;2008
12Build;https://12build.com;Construction;The Netherlands;2M;27;2007
Al Kamel Systems;https://alkamelsystems.com;Technology;Spain;5M;13;2006
Logisseo;https://logisseo.com;Transport;France;1M;16;2011
Luca Tic;https://luca-tic.com;Technology;Spain;5M;180;2010
Aiuken solutions;https://aiuken.com;Cyber Security;Spain;3M;25;2012
Rafa Grau Transports;https://rafagrautransport.com;Transport;Spain;6M;39;2005
Tu SÃºper Purchase;https://supermercadostusuper.com;Retail;Spain;4M;49;2006
Tokiota;https://tokiota.com;Technology;Spain;4M;64;2012
MetalVenice;https://metalvenice.it;Automobiles;Italy;2M;57;1999
Theodo;https://theodo.fr;Support Services;France;13M;99;2007
Stillfront Group;https://stillfront.com;Games industry;Sweden;10M;96;2010
Inside Ideas Group;https://oliver.agency;Advertising;United Kingdom;91M;438;2003
Bannerflow;https://bannerflow.com;Advertising;Sweden;4M;42;2010
Satis TT;https://satistt.fr;Support Services;France;8M;323;2012
Ilumax Led Solutions;https://ilumax.es;Retail;Spain;2M;16;2011
gastronovi;https://gastronovi.de;Restaurants;Germany;1M;30;2011
A & L Logistics & Trade;https://al-logistics.eu;Transport;Germany;3M;33;2012
Bagjump Action Sports;https://bagjump.com;Technology;Austria;5M;9;2009
Kasadenn;https://kasadenn.fr;Transport;France;2M;37;2011
Wool Warehouse Direct;https://woolwarehouse.co.uk;Ecommerce;United Kingdom;8M;41;2012
Aalgaard Bygg;https://aalgaardbygg.no;Property;Norway;6M;12;2011
Techpump;https://techpump.com;Technology;Spain;11M;29;2012
Northvale Construction;https://northvaleconstruction.co.uk;Construction;United Kingdom;15M;30;2008
Civitatis Tours;https://civitatis.com;Travel & Leisure;Spain;17M;24;2011
ZukunftsEnergie Fichtelgebirge;https://zef-buergerbeteiligung.de;Energy;Germany;2M;1;2011
Opus Professional Services Group;https://opuspsg.com;Support Services;United Kingdom;76M;139;2008
Winergia;https://winergia.com;Energy;France;2M;27;2012
ApisSys;https://apissys.com;Technology;France;4M;12;2009
Freaks 4U Gaming;https://freaks4u.de;Advertising;Germany;7M;90;2011
Cristaux & Couleurs;https://cristaux-couleurs.com;Retail;France;3M;30;2010
Netguru;https://netguru.co;Technology;Poland;6M;206;2008
Amiltone;https://amiltone.com;Support Services;France;7M;135;2012
Devisubox;https://devisubox.com;Technology;France;3M;38;2006
Weezevent;https://weezevent.com;Travel & Leisure;France;88M;37;2008
Vibor-A Padel;https://viborapadel.com;Retail;Spain;1M;8;2011
Fevertree Drinks;https://fever-tree.com;Food & Beverage;United Kingdom;125M;48;2005
RENEWA;https://renewa.de;Energy;Germany;7M;19;2010
BTL Logistik;https://btl-logistikgmbh.de;Transport;Germany;4M;100;2012
VR Telecom;https://vrtelecom.es;Telecoms;Spain;94M;12;2010
Smart Battery Solutions;https://smart-battery-solutions.de;Batteries;Germany;3M;29;2010
Hadrian Technology;https://hadriantechnology.co.uk;Cyber Security;United Kingdom;6M;11;1999
Volontè & Co;https://volonte-co.com;Media;Italy;3M;11;2008
Staircraft Integrated Solutions;https://staircraft-ltd.co.uk;Construction;United Kingdom;32M;196;1995
doIT solutions;https://doit-solutions.de;Technology;Germany;3M;15;2010
10Clouds;https://10clouds.com;Technology;Poland;3M;87;2011
Sibaltron Experiences;https://etuyo.com;Ecommerce;Spain;7M;8;2009
Yélé Consulting;https://yele.fr;Energy;France;4M;40;2010
Trent Construction Services;https://trentcs.com;Construction;United Kingdom;6M;18;2012
Eleven Labs;https://eleven-labs.com;Support Services;France;5M;62;2011
Ulabox;https://ulabox.com;Ecommerce;Spain;7M;53;2010
Richter lighting technologies;https://richter-lt.de;Technology;Germany;23M;150;1994
Tremend;https://tremend.com;Technology;Romania;3M;86;2005
Nanobit;https://nanobit.co;Games industry;Croatia;7M;67;2008
IT Resellers Group;https://itresellers.be;Sales & Marketing;Belgium;6M;4;2008
Horizon Group;https://horizongroup.it;Sales & Marketing;Italy;1M;13;2008
Digital Legends Entertainment;https://digital-legends.com;Games industry;Spain;8M;61;2001
SociaNOVA;https://socianova.com;Technology;France;1M;19;2012
Con-Tex;https://con-tex-gmbh.eu;Transport;Germany;2M;8;2012
Expo Speed*;https://expospeed.de;Transport;Germany;2M;5;2013
Voxpro**;https://voxprogroup.com;Support Services;Ireland;60M;1699;2004
Oxford Summer Courses;https://oxfordsummercourses.com;Education;United Kingdom;2M;4;2012
Finepower;https://finepower.com;Energy;Germany;21M;44;2001
Blickfang Media;https://blickfangmedia.de;Advertising;Germany;2M;17;2012
Satenco;https://satenco.com;Retail;France;2M;2;2011
Lithos Industrial Minerals;https://lithos-minerals.at;Industrial Goods;Austria;3M;12;2005
Maximum Media;https://maximummedia.ie;Media;Ireland;6M;70;2010
Techbau;https://techbau.it;Construction;Italy;139M;54;2010
Lugar Da Veiga;https://daveiga.es;Food & Beverage;Spain;2M;25;2005
Bodeboca;https://bodeboca.com;Ecommerce;Spain;5M;23;2010
FRES architectes;https://fres.fr;Construction;France;2M;20;2004
Trippus;https://trippus.com;Technology;Sweden;7M;20;2000
BT3 AIH;https://bt3.at;Construction;Austria;10M;22;2012
Infinum d.o.o.;https://infinum.co;Technology;Croatia;2M;78;2005
FashCom;https://fashcom.nl;Ecommerce;The Netherlands;3M;24;2011
IBOTECH;https://ibotech.eu;Transport;Germany;12M;59;2007
batterium;https://autobatterienbilliger.de;Retail;Germany;10M;27;2011
La Balcheta Reciclaje;https://labalcheta.com;Waste management & recycling;Spain;4M;18;2012
Logando Display & Media Solutions;https://logando.de;Support Services;Germany;5M;40;2008
Bebeboutik;https://bebeboutik.com;Retail;France;8M;30;2012
Be-Cloud;https://be-cloud.fr;Technology;France;1M;25;2012
Inrete;https://in-rete.net;Support Services;Italy;2M;13;2010
white label eCommerce;http://the-white-label.com/en/home-en/;Ecommerce;Germany;2M;32;2012
Gizmo Retail;https://gizmo-retail.nl;Personal & Household Goods;The Netherlands;2M;4;2008
Cross Cargo Logistics;https://cross-cargo.eu;Transport;Austria;8M;12;2002
Ashworth and Parker;https://endclothing.com;Ecommerce;United Kingdom;82M;274;2009
Esprit Digital;https://espritdigital.com;Technology;United Kingdom;9M;11;2002
Contis Group;https://contis.com;Fintech;United Kingdom;8M;86;2008
Yellow Star Solutions;https://yellowstar.com;Technology;The Netherlands;4M;58;2009
Bakken & Baeck;https://bakkenbaeck.com;Technology;Norway;3M;40;2011
Bibars;https://bibars.fr;Food & Beverage;France;13M;7;2008
Giggling Restaurants;https://https:/www.gigglingsquid.com/;Restaurants;United Kingdom;21M;294;2002
Piazza Copernico;https://piazzacopernico.it;Education;Italy;1M;11;2006
Adtraction Marketing;https://adtraction.com;Advertising;Sweden;20M;12;2007
Super Heraut;https://super-heraut.fr;Media;France;1M;1;2012
CMORE Automotive;https://cmore-automotive.de;Automobiles;Germany;9M;130;2011
Selectra;https://selectra.info;Retail;France;9M;400;2007
Arkphire;https://arkphire.com;Technology;Ireland;52M;48;2011
Geniem;https://geniem.fi;Technology;Finland;2M;35;2000
Blue Consult;https://blue-consult.de;Technology;Germany;27M;56;2004
Prepaid Financial Services;https://prepaidfinancialservices.com;Financial Services;United Kingdom;51M;42;2007
Global Support Services (GSS);https://global-support.org;Support Services;United Kingdom;4M;110;2010
Azzure IT;https://azzure-it.com;Technology;United Kingdom;4M;47;2011
Tecodata;https://tecodata.fr;Support Services;France;2M;n/a;2003
Coconut Business;https://tropicai.com;Food & Beverage;Germany;7M;28;1994
CEOS Obras y Servicios;https://grupoceos.com;Construction;Spain;5M;47;2007
Emedec;https://emedec.com;Industrial Goods;Spain;9M;30;1998
Javista;https://javista.com;Support Services;France;4M;36;2005
Le Monde Après Openwork;https://lemonde-apres.com;Support Services;France;12M;107;2010
Croud Inc;https://croud.com;Sales & Marketing;United Kingdom;9M;83;2011
Frost Canarias;https://rincondelpan.es;Food & Beverage;Spain;3M;74;2012
Pay Job Interim;https://payjob.fr;Support Services;France;2M;8;2007
James and James Fulfilment;https://ecommercefulfilment.com;Ecommerce;United Kingdom;6M;60;2010
Synesthesia;https://synesthesia.it;Technology;Italy;2M;23;2011
Predica Sp. z o.o.;https://predica.pl;Support Services;Poland;3M;50;2009
Santafixie Group;https://santafixie-group.com;Ecommerce;Spain;2M;13;2011
Blinklearning;https://blinklearning.com;Education;Spain;2M;58;2010
Welland Power;https://wellandpower.net;Energy;United Kingdom;23M;24;2010
EgeSun;https://morgenland.bio;Food & Beverage;Germany;40M;74;2000
Europäische Schule RheinMain;https://es-rm.eu;Education;Germany;12M;139;2011
Ampacimon;https://ampacimon.com;Industrial Goods;Belgium;2M;12;2010
Spotify;https://spotify.com;Media;Sweden;2933M;2162;2006
Oro arte;https://oroarte.it;Precious metals;Italy;17M;5;2011
Ethic Technology;https://http:/www.ethic-technology.com/ethic/;Technology;France;1M;4;2012
MentorMaterassi;https://mentormaterassi.it;Ecommerce;Italy;3M;5;2009
Nacatur 2;https://nacatur2.com;Retail;Spain;5M;10;2008
Decoración Vintage;https://decoracionvintage.es;Retail;Spain;2M;16;2002
HUMANAS;https://humanas.de;Energy;Germany;8M;163;2006
Kerlink;https://kerlink.com;Telecoms;France;14M;78;2004
Just Eat;https://justeatplc.com;Technology;United Kingdom;459M;2373;2009
Miquido Sp. z o.o. Sp.k.;https://miquido.com;Technology;Poland;2M;72;2011
Featurespace;https://featurespace.com;Fintech;United Kingdom;1M;62;2005
Ventura Global;https://venturaglobal.com;Financial Services;Italy;5M;3;2011
The Media Image;https://the-media-image.com;Advertising;United Kingdom;22M;28;2009
Castor & Pollux;https://castoretpollux.com;Media;France;3M;35;2010
Mobile Baustrassen Ruiter;https://ruiter-baustrassen.de;Construction;Germany;4M;5;2012
Kronos Group SPRL;https://kronosgroup.be;Management Consulting;Belgium;5M;40;2011
Paseo Marketing;https://paseo-marketing.de;Advertising;Germany;6M;10;2005
Kesmer;https://kesmer.at;Construction;Austria;2M;44;2011
Workstreampeople (Anywhere365);https://workstreampeople.com;Technology;The Netherlands;7M;32;2012
Midstream Energy*;https://midstreamlighting.com;Industrial Goods;United Kingdom;1M;4;2009
Cubro Acronet;https://cubro.net;Telecoms;Austria;4M;14;2003
new Sales;https://newsales24.de;Energy;Germany;5M;37;2010
Heol Commercialisation;https://heol-com.fr;Industrial Goods;France;3M;5;2008
Sipwise;https://sipwise.com;Telecoms;Austria;4M;35;2008
Gigas;https://gigas.com;Technology;Spain;4M;69;2011
Energineo;https://energineo-led.com;Technology;France;2M;15;2009
PoTec Vertriebs;https://autoteile-werkzeuge.de;Ecommerce;Germany;4M;19;2009
Beck Bau Schlüsselfertig;https://beck-schluesselfertig.de;Construction;Germany;8M;9;2012
LEOshoes;https://leoshoes.it;Fashion;Italy;59M;301;2010
Showcase Interiors;https://showcase-interiors.co.uk;Sales & Marketing;United kingdom;28M;44;2007
Falcon Green Personnel;https://falcongreen.co.uk;Support Services;United Kingdom;27M;21;2012
Regulatory Finance Solutions;https://rfs.co.uk;Management Consulting;United Kingdom;54M;52;2005
Managed 24/7;https://managed.co.uk;Technology;United Kingdom;8M;48;2009
Relojitos Euromediterranea;https://relojitos.com;Ecommerce;Spain;4M;5;2012
Uptoo;https://uptoo.fr;Support Services;France;9M;65;2005
AdhexPharma;https://adhexpharma.com;Pharmaceuticals;France;9M;44;2007
K3 Capital Group;https://k3capitalgroupplc.com;Financial Services;United Kingdom;12M;73;2007
Taunus Hausbau;https://taunus-hausbau.de;Construction;Germany;5M;9;2011
S.I.T.I.M.;https://sitimsrl.com;Industrial Goods;Italy;5M;25;2008
Oxeltis;https://oxeltis.com;Chemicals;France;1M;15;2010
Slagkryssaren Aktiebolag;https://slagkryssaren.com;Support Services;Sweden;3M;23;2011
eMerus (HR2day);https://hr2day.com;Technology;The Netherlands;2M;25;2010
Tresmes Eco Activa;https://tresmes.com;Education;Spain;2M;209;2010
laNatur;https://lanatur.de;Food & Beverage;Germany;3M;4;1994
X4 Group;https://x4group.co.uk;Support Services;United Kingdom;23M;71;2008
Biogroupe;https://biogroupe.com;Agricultural commodities;France;3M;26;2010
Adservio;https://adservio.fr;Support Services;France;5M;98;2010
Pronto Service;https://prontoservice.de;Food & Beverage;Germany;12M;4;2011
Loro Fruit Lonigro Group;https://n/a;Agricultural commodities;Italy;2M;110;2011
AXSOL;https://axsol.fr;Retail;France;1M;8;2010
M2.;https://m2dot.com;Technology;Germany;2M;12;2009
VisiConsult;https://visiconsult.com;Industrial Goods;Germany;12M;53;1996
G5 Entertainment;https://g5e.com;Games industry;Sweden;54M;299;2001
Nexteria;https://nexteria.it;Support Services;Italy;6M;193;2011
Device Insight;https://device-insight.com;Technology;Germany;7M;50;2003
PicturePeople;https://picturepeople.de;Advertising;Germany;10M;300;2010
labo.art;https://laboart.com;Fashion;Italy;1M;6;2009
Uwe Nickut;https://uwe-nickut.de;Support Services;Germany;4M;75;2012
Third Bridge Group;https://thirdbridge.com;Financial Services;United Kingdom;60M;449;2007
Sternzeit Media;https://sternzeit.de;Advertising;Germany;3M;10;2009
Componosollertia;https://aitenet.com;Industrial Goods;Spain;3M;14;1997
FME Frachtmanagement Europa;https://fmeuropa.de;Transport;Germany;12M;30;2009
alphanet;https://alpha-net.at;Technology;Austria;3M;8;2012
CO.NET;https://conet24.com;Support Services;Germany;2M;19;2001
Diamond Logistics;https://diamondlogistics.co.uk;Transport;United Kingdom;9M;13;1992
Considerati;https://considerati.com;Management Consulting;The Netherlands;2M;11;2007
GS Star;https://gsstar-hotels.de;Travel & Leisure;Germany;9M;68;2011
App Dynamic;https://airserver.com;Technology;Iceland;1M;7;2012
Vey Versorgungstechnik;https://vey.koeln;Construction;Germany;6M;60;1955
Send For Help;https://sendforhelp.com;Support Services;United Kingdom;9M;70;2010
AlphaSights;https://alphasights.com;Support Services;United Kingdom;81M;343;2008
Park One;https://park-one.com;Transport;Germany;6M;48;2005
Rcube;https://rcube-lyon.com;Construction;France;1M;9;2008
Josef HÃ¶ller;https://hoeller-grosskuechen.com;Restaurants;Austria;3M;16;1998
Redegal;https://redegal.com;Ecommerce;Spain;2M;56;2004
X7-telecom;https://x7-telecom.de;Telecoms;Germany;23M;26;2011
KFK Konrad;https://pruefservice-kfk.de;Support Services;Germany;5M;61;1993
Obiz concept;https://obiz.fr;Sales & Marketing;France;1M;27;2010
Gruppo Elci;https://elci.it;Construction;Italy;9M;68;1977
Affinity S.A.;https://affinity.pt;Support Services;Portugal;4M;143;2012
Tablet Technologies;https://tablettechnologies.com;Technology;United Kingdom;2M;10;2008
QuiÃ±onero Servicios LogÃ­sticos;https://transportesquinonero.com;Transport;Spain;3M;11;2002
The Hyve;https://thehyve.nl;Technology;The Netherlands;3M;40;2012
CARMAO;https://carmao.de;Management Consulting;Germany;2M;15;2003
MEC2;https://livecookintable.de;Interiors;Germany;4M;5;2003
Nordic Panel;https://plattenzuschnitt24.de;Retail;Germany;4M;24;2011
Blackrock Expert Services;https://blackrockexpertservices.com;Construction;United Kingdom;32M;75;2009
SNK System;https://snksystem.com;Technology;Spain;4M;9;1997
GOGY;https://sarl-gogy.fr;Construction;France;1M;13;2004
Paramount Haulage;https://paramounthaulage.com;Transport;United Kingdom;1M;13;2007
Saxowert Immobilien;https://saxowert.de;Property;Germany;4M;5;2007
ARSATEC;https://arsatec.de;Property;Germany;26M;22;1996
Prima Retail (bigtex);https://bigtex.de;Retail;Germany;4M;30;2003
Waldbach Fulfillment Logistik;https://waldbach-logistik.de;Transport;Germany;6M;140;2012
BERICON;https://bericon.de;Telecoms;Germany;2M;10;2011
Niese Caravan;https://niese-caravan.de;Automobiles;Germany;5M;10;2003
Joe & Seph's;https://Joeandsephs.com;Food & Beverage;United Kingdom;4M;60;2010
Onsella Global Services;https://onsella.com;Transport;Spain;11M;22;2005
Accesa IT Consulting;https://accesa.eu;Technology;Romania;3M;115;2004
Solar Supply Sweden;https://solarsupply.se;Energy;Sweden;5M;7;2011
Manain Elevació;https://manainelevacio.com;Industrial Goods;Spain;5M;19;2006
Padel Nuestro;https://padelnuestro.com;Retail;Spain;6M;13;2010
Argentus;https://argentus-re.de;Energy;Germany;3M;14;2011
RES REI;https://resrei.com;Fashion;Italy;1M;4;2011
Spideo;https://spideo.tv;Technology;France;1M;20;2010
NewVoiceMedia;https://newvoicemedia.com;Technology;United Kingdom;38M;341;2000
shopware;https://shopware.de;Ecommerce;Germany;11M;110;2000
TeamTO;https://teamto.com;Travel & Leisure;France;18M;248;2005
Manolete Partners;https://manolete-partners.com;Financial Services;United Kingdom;5M;7;2011
Optomed Oy;https://optomed.com;Technology;Finland;6M;73;2004
Vulog;https://vulog.com;Technology;France;3M;46;2006
Cap Adresse;https://capadresse.com;Support Services;France;2M;18;2007
