active_group_links,active_group_names,distributor_links,distributor_names,former_group_links,former_group_names,founded,founders,hangul,industry,key_people,key_people_links,link,locations,name,other_names,parternship_links,parternship_names,socials,soloist_links,soloist_names,subsidiary_links,subsidiary_names,type,websites
"https://kpop.fandom.com//wiki/ARGON,https://kpop.fandom.com//wiki/AWEEK,https://kpop.fandom.com//wiki/BUILD_UP,https://kpop.fandom.com//wiki/Bz_Boys,https://kpop.fandom.com//wiki/IMFACT,https://kpop.fandom.com//wiki/NTB","ARGON,AWEEK,BUILD UP,Bz Boys,IMFACT,NTB",,,,,"February 28, 2016",,,,,,https://kpop.fandom.com/wiki/Oneworld_Entertainment,"Tokyo, Japan",Oneworld Entertainment,,,,"https://www.instagram.com/oneworld_ent/,https://twitter.com/oneworld_ent",,,,,Private,
https://kpop.fandom.com//wiki/P_Nation_LOUD,P Nation LOUD,,"Dreamus,Kakao Entertainment,Genie Music,Stone Music Entertainment",,,"October 29, 2018",PSY,,,,,https://kpop.fandom.com/wiki/P_Nation,"Seoul, South Korea",P Nation,,,,"https://www.facebook.com/pnation.official,https://www.instagram.com/pnation.official/,https://twitter.com/OfficialPnation","https://kpop.fandom.com//wiki/PSY,https://kpop.fandom.com//wiki/Jessi,https://kpop.fandom.com//wiki/HyunA_(singer),https://kpop.fandom.com//wiki/DAWN_(rapper),https://kpop.fandom.com//wiki/Crush_(singer),https://kpop.fandom.com//wiki/Heize,https://kpop.fandom.com//wiki/Penomeco","PSY,Jessi,HyunA,DAWN,Crush,Heize,Penomeco,Swings",,,Private,
"https://kpop.fandom.com//wiki/PPL,https://kpop.fandom.com//wiki/Rendezvous_(group)","PPL,Rendezvous",,,,,"February 25, 2015",,,,,,https://kpop.fandom.com/wiki/Parksal_Company,"Seoul, South Korea",Parksal Company,Parksal Entertainment,,,"https://www.facebook.com/parksalcompany,https://www.instagram.com/parksal_official/,https://tv.naver.com/parksalent,https://www.youtube.com/channel/UChAO46oGo6PSXfwbai9XfwQ",,,,,Unlisted,
"https://kpop.fandom.com//wiki/WEi,https://kpop.fandom.com//wiki/CRAXILVER","WEi,Crackshot,CRAXILVER",,,,,"March 19, 2016",,,,,,https://kpop.fandom.com/wiki/OUI_Entertainment,"Seoul, South Korea",OUI Entertainment,,,,"https://www.facebook.com/officialOUIENT,https://www.instagram.com/official_oui/,https://twitter.com/oui_ent,https://www.youtube.com/channel/UCveMY9CBLJ2wG61SYq85iDA","https://kpop.fandom.com//wiki/Kim_Dong_Han,https://kpop.fandom.com//wiki/Jang_Dae_Hyeon,https://kpop.fandom.com//wiki/Kim_Yo_Han","Kim Dong Han,Jang Dae Hyeon,Kim Yo Han",,,Private,
,,,,,,September 2018,,,,,,https://kpop.fandom.com/wiki/Off_The_Record_Entertainment,"Seoul, South Korea",Off The Record Entertainment,,,,,,,,,Subsidiary,
"https://kpop.fandom.com//wiki/The_Pink_Lady,https://kpop.fandom.com//wiki/The_T-Bird","The Pink Lady,The T-Bird",,,,,"February 21, 2018",Shin Chun Soo,,,,,https://kpop.fandom.com/wiki/OD_Entertainment,"Seoul, South Korea",OD Entertainment,,,,"https://www.facebook.com/officialodent,https://www.instagram.com/odent_official/,https://tv.naver.com/odent,https://twitter.com/odent_official,https://www.youtube.com/channel/odent_official",,,,,Unlisted,
,,,,,,"July 11, 2016",Louis Koo,,,,,https://kpop.fandom.com/wiki/One_Cool_Jacso_Entertainment,Hong Kong,One Cool Jacso Entertainment,One Cool Jacso,,,"https://www.instagram.com/onecooljacso/,https://twitter.com/onecooljacso,https://www.weibo.com/6554400358",,"Dada Chan,Iris Chung,Kiv Shan",,,Private,
,,,Kakao M,,,2019,Han Kyung Jin,,,,,https://kpop.fandom.com/wiki/OSR_Entertainment,"Seoul, South Korea",OSR Entertainment,,,,https://twitter.com/OSRent_,,,,,,
"https://kpop.fandom.com//wiki/ONO_GIRLZ,https://kpop.fandom.com//wiki/LIMITLESS_(group)","ONO GIRLZ,LIMITLESS",,Kakao M,,,"May 20, 2016",,,,,,https://kpop.fandom.com/wiki/ONO_Entertainment,"Seoul, South Korea",ONO Entertainment,O&O Entertainment,,,"https://www.facebook.com/onoent.official,https://www.instagram.com/ono_entertainment/,https://blog.naver.com/onoent,https://twitter.com/onoent_official,https://channels.vlive.tv/EBC26D,https://www.youtube.com/channel/UCgf9tulkvyRyJTtPr3WxRnQ",https://kpop.fandom.com//wiki/VOK,VOK,,,Unlisted,
,,,,,,"June 3, 2002",,,,,,https://kpop.fandom.com/wiki/NHN_Bugs,"Seongnam, South Korea",NHN Bugs,,,,,,,,,Subsidiary,
https://kpop.fandom.com//wiki/BXK,BXK,,Interpark,,,"December 2, 2009",,,,,,https://kpop.fandom.com/wiki/New_Planet_Entertainment,"Seoul, South Korea",New Planet Entertainment,,,,"https://www.facebook.com/NPent,https://twitter.com/newplanetent,https://www.youtube.com/channel/UCXLMH7-T7A_9m-Q_-THUlIA",,,,,Unlisted,
,,,,,,"March 4, 2008",,오감엔터테인먼트,,,,https://kpop.fandom.com/wiki/OGAM_Entertainment,"Seoul, South Korea",OGAM Entertainment,,,,"https://www.facebook.com/ogament,https://www.instagram.com/5gament/,https://www.youtube.com/user/OGAMentertainment",,,,,Private,
,,,,,,2011,,,,,,https://kpop.fandom.com/wiki/NAIVE,"Seoul, South Korea",NAIVE,,,,,,,,,,
https://kpop.fandom.com//wiki/NATURE,NATURE,,Stone Music Entertainment,,,February 2017,Jung Chang Hwan,n.CH엔터테인먼트,,,,https://kpop.fandom.com/wiki/N.CH_Entertainment,"Seoul, South Korea",n.CH Entertainment,,,,"https://www.facebook.com/nchworld.official,https://www.instagram.com/nchworld.official/,https://tv.naver.com/nchworldent,https://twitter.com/nchworld.official,https://www.youtube.com/user/nCHworld",,,,,Private,
,,,,,,2011,,,,,,https://kpop.fandom.com/wiki/MYSTIC_Story,"Gangnam-gu, Seoul, South Korea",MYSTIC Story,,,,"https://www.facebook.com/mysticstory.official,https://www.instagram.com/mysticstory.official/,https://twitter.com/themysticstory,https://www.youtube.com/channel/UCFAvMvIqZA7sAKOD4Dz1V3A",,,,,Subsidiary,
https://kpop.fandom.com//wiki/PoshGirls,PoshGirls,,,,,"July 31, 2012",Kang Jun,,,,,https://kpop.fandom.com/wiki/No.1_Media,South Korea,No.1 Media,,,,"https://www.facebook.com/zenithglobalnews,https://tv.naver.com/bottari,https://www.youtube.com/channel/UCgsFCOD1TNu4SpOtqEdmdEQ","https://kpop.fandom.com//wiki/Haerin,https://kpop.fandom.com//wiki/TWEETY","Haerin,TWEETY",,,Subsidiary,
"https://kpop.fandom.com//wiki/PinkFantasy,https://kpop.fandom.com//wiki/PinkFantasy_SHY,https://kpop.fandom.com//wiki/PinkFantasy_Shadow","PinkFantasy,PinkFantasy SHY,PinkFantasy Shadow",,,,,"September 20, 2018",,,,Lee Sohee,https://kpop.fandom.com//wiki/Chie,https://kpop.fandom.com/wiki/MyDoll_Entertainment,"Seoul, South Korea",MyDoll Entertainment,,,,"https://www.facebook.com/mydollent,https://www.instagram.com/mydoll_ent/,https://twitter.com/mydoll_staff,https://www.youtube.com/channel/UCDdqxnt7CBryockG3DLAHug",,,,,Unlisted,
,,,,,,"January 14, 2003",,,,,,https://kpop.fandom.com/wiki/Nega_Network,"Seoul, South Korea",Nega Network,,,,"https://twitter.com/neganetwork1,https://www.youtube.com/channel/UCeFz38GYPARs5HP0XhKYBzg",,,,,Private,
https://kpop.fandom.com//wiki/BVNDIT,BVNDIT,,"Genie Music,Stone Music Entertainment",,,"November 19, 2014",,,,,,https://kpop.fandom.com/wiki/MNH_Entertainment,"Seoul, South Korea",MNH Entertainment,M&H Entertainment,,,"https://www.facebook.com/mnhent,https://www.instagram.com/mnhent.official/,https://twitter.com/mnhent_01,https://www.youtube.com/c/MNHEntertainment",https://kpop.fandom.com//wiki/Chung_Ha,Chung Ha,,,Private,
https://kpop.fandom.com//wiki/Sunny_Hill,Sunny Hill,,MUSIC&NEW,,,"November 4, 2014",,,,,,https://kpop.fandom.com/wiki/MY_Entertainment,"Seoul, South Korea",MY Entertainment,,,,https://www.instagram.com/myentercom/,,,,,Unlisted,
,,,,,,2012,,뮤직앤뉴,,,,https://kpop.fandom.com/wiki/MUSIC%26NEW,"Seoul, South Korea",MUSIC&NEW,,,,"https://www.facebook.com/music.itsnew,https://www.instagram.com/music_n_new/,https://tv.naver.com/musicnnew,https://twitter.com/music_n_NEW,https://www.youtube.com/channel/musicnnewkorea",,,,,Subsidiary,
,,,,,,2014,"Hwang Hyun,G-high,Lee Joo Hyoung",모노트리,,,,https://kpop.fandom.com/wiki/MonoTree,"Seoul, South Korea",MonoTree,,,,"https://www.facebook.com/monotreemusic,https://www.instagram.com/monotree_official/,https://twitter.com/monotreemusic,https://www.youtube.com/channel/UCfPnAF-DYznLiGWkNg-wxGw",,,,,Private,
,,,Kakao Entertainment,,,"August 25, 2015",,밀리언마켓,"Music, entertainment",,,https://kpop.fandom.com/wiki/Million_Market,"Seoul, South Korea",Million Market,,,,"https://www.facebook.com/millionmarketofficial,https://www.instagram.com/millionmarket/,https://twitter.com/million_market,https://channels.vlive.tv/EE321F,https://www.youtube.com/channel/UCkysG7-beReNd-CTdDbnLog","https://kpop.fandom.com//wiki/Woo_Tae_Woon,https://kpop.fandom.com//wiki/Moon_Sujin,https://kpop.fandom.com//wiki/IONE","MC Mong,Coogie,ATMseoul,Woo Tae Woon,Oh Dam Ryul,Moon Sujin,Jiselle,IONE",,,Unlisted,
https://kpop.fandom.com//wiki/IZ,IZ,,,,,"January 10, 2014",,,,,,https://kpop.fandom.com/wiki/Music_K_Entertainment,"Seoul, South Korea",Music K Entertainment,,,,"https://www.facebook.com/musickofficial,https://twitter.com/musicK_official,https://www.youtube.com/user/musickentofficial",,,,,Subsidiary,
"https://kpop.fandom.com//wiki/MOMOLAND,https://kpop.fandom.com//wiki/T1419","MOMOLAND,T1419",,Sony Music,,,"April 3, 2015",,,,,,https://kpop.fandom.com/wiki/MLD_Entertainment,"Seoul, South Korea",MLD Entertainment,Duble Kick Company,,,"https://www.facebook.com/mldenter,https://www.instagram.com/mld_official/,https://post.naver.com/my.nhn?memberNo=41651839,https://twitter.com/mld_official_,https://www.youtube.com/channel/UC62GnXAfqgm8Fcn_i9kiuqw",,,,,Private,
"https://kpop.fandom.com//wiki/SG_Wannabe,https://kpop.fandom.com//wiki/SeeYa,https://kpop.fandom.com//wiki/Supernova,https://kpop.fandom.com//wiki/SWAN,https://kpop.fandom.com//wiki/T-ARA","SG Wannabe,SeeYa,Supernova,SWAN,T-ARA",,,,,1994,,,,,,https://kpop.fandom.com/wiki/Mnet_Media,"Seoul, South Korea",Mnet Media,,,,,"https://kpop.fandom.com//wiki/Hong_Jin_Young,https://kpop.fandom.com//wiki/Lee_Hyori,https://kpop.fandom.com//wiki/Park_Boram","Hong Jin Young,Lee Hyori,Park Boram",,,Subsidary,
https://kpop.fandom.com//wiki/GHOST9,GHOST9,,Stone Music Entertainment,,,"July 15, 2010",,,,,,https://kpop.fandom.com/wiki/Maroo_Entertainment,"Seoul, South Korea",Maroo Entertainment,,,,"https://www.facebook.com/marooenter,https://www.instagram.com/maroostory/,https://post.naver.com/my.nhn?memberNo=34940794,https://twitter.com/maroo_ent,https://channels.vlive.tv/E3F367,https://www.youtube.com/user/marooENT","https://kpop.fandom.com//wiki/Park_Jihoon_(singer),https://kpop.fandom.com//wiki/Hwang_Dong_Jun","Park Jihoon,Hwang Dong Jun",,,Private,
https://kpop.fandom.com//wiki/DIA_(group),DIA,,"Interpark,LOEN Entertainment,Banana Plan",,,2007,Kim Kwang Soo,,,,,https://kpop.fandom.com/wiki/MBK_Entertainment,"Seoul, South Korea",MBK Entertainment,,,,"https://www.facebook.com/officialmbkent,https://twitter.com/officialmbkent,https://www.youtube.com/channel/UCgxJhO66X-95iZGe4a_ku3Q",,,,,Unlisted,
"https://kpop.fandom.com//wiki/LA_POEM,https://kpop.fandom.com//wiki/CNEMA","LA POEM,CNEMA",,Dreamus,,,2020,,모스뮤직,,,,https://kpop.fandom.com/wiki/Moss_Music,South Korea,Moss Music,MOSS MUSIC,,,"https://post.naver.com/my.nhn?memberNo=moss-music,https://tv.naver.com/mossmusic",,,,,Subsidiary,
https://kpop.fandom.com//wiki/TRI.BE,TRI.BE,,,,,"February 26, 2020",Lee Jung-min,멜로우엔터테인먼트,,,,https://kpop.fandom.com/wiki/Mellow_Entertainment,"Seoul, South Korea",Mellow Entertainment,,,,"https://www.instagram.com/mellow_ent/,https://twitter.com/mellow_enter",,,,,Private,
,,,,,,March 2020,,,,,,https://kpop.fandom.com/wiki/MILES,,MILES,,,,,,,,,Subsidiary,
,,,Sony Music Entertainment Korea,,,2011,Hong Sung Yong,마피아레코드,,,,https://kpop.fandom.com/wiki/Mafia_Records,"Seoul, South Korea",Mafia Records,,,,"https://www.facebook.com/recordmafia,https://twitter.com/mafiarecord2011",,,,,Private,
,,,Kakao M,,,"October 31, 2014",,,,,,https://kpop.fandom.com/wiki/MAKEUS_Entertainment,"Seoul, South Korea",MAKEUS Entertainment,,,,"https://www.facebook.com/makeusent,https://www.instagram.com/makeus_ent/,https://twitter.com/MAKEUS_Ent,https://www.youtube.com/channel/UCihqDiBUjaLOK2cPd_qg9EQ",,,,,Subsidiary,
"https://kpop.fandom.com//wiki/4MEN,https://kpop.fandom.com//wiki/BlingBling","4MEN,BlingBling",,,,,"August 28, 2017",,,,,,https://kpop.fandom.com/wiki/MAJOR9,"Seoul, South Korea",MAJOR9,,,,"https://www.facebook.com/Official.Major9,https://www.instagram.com/major9_official/,https://twitter.com/major9_official,https://www.youtube.com/user/EntTheVIBE","https://kpop.fandom.com//wiki/Ben,https://kpop.fandom.com//wiki/Kim_Dong_Jun,https://kpop.fandom.com//wiki/KASPER","Ben,Kim Dong Jun,KASPER",,,Unlisted,
"https://kpop.fandom.com//wiki/KITE,https://kpop.fandom.com//wiki/PURPLEBECK","KITE,PURPLEBECK",,,,,"February 6, 2014",,,,,,https://kpop.fandom.com/wiki/Majesty_Entertainment,"Seoul, South Korea",Majesty Entertainment,MAJESTY Entertainment,,,"https://www.facebook.com/majestyena,https://www.instagram.com/majesty_entertainment/,https://twitter.com/EntMajesty,https://www.youtube.com/channel/UCqRpXkNqKMorR8zq8KofcSg",,,,,Private,
,,,,,,"August 5, 2009",Lee Jang Eon,,,,,https://kpop.fandom.com/wiki/Liveworks_Company,"Seoul, South Korea",Liveworks Company,,,,"https://www.facebook.com/liveworkscompany,https://post.naver.com/my.nhn?memberNo=45273516,https://twitter.com/LIVEWORKSCO,https://www.youtube.com/user/LIVEWORKSCP",https://kpop.fandom.com//wiki/Shin_Hye_Sung,Shin Hye Sung,,,Private,
"https://kpop.fandom.com//wiki/Hashtag,https://kpop.fandom.com//wiki/NOIR_(group),https://kpop.fandom.com//wiki/PURPLE_(group)","Hashtag,NOIR,PURPLE",,Genie Music,,,2004,,,,,,https://kpop.fandom.com/wiki/LUK_Factory,"Seoul, South Korea",LUK Factory,,,,"https://www.facebook.com/LukFactory,https://www.instagram.com/lukfactory_official/,https://www.youtube.com/channel/UCroFt_ypwCVMOcnq5KfjXfg",,,,,Private,
https://kpop.fandom.com//wiki/Dustin,Dustin,,OGAM Entertainment,,,1982,Lee Sul,,,,,https://kpop.fandom.com/wiki/LPA_Entertainment,"Incheon, South Korea",LPA Entertainment,Lee Sul Performance Artcompany,,,,,,,,Unlisted,
"https://kpop.fandom.com//wiki/Chic_Angel,https://kpop.fandom.com//wiki/ICU,https://kpop.fandom.com//wiki/CHIC%26IDLE,https://kpop.fandom.com//wiki/ZEROSIX","Chic Angel,ICU,CHIC&IDLE,ZEROSIX",,,,,2014,,,,,,https://kpop.fandom.com/wiki/Liz_Entertainment,"Seoul, South Korea",Liz Entertainment,Leez Entertainment,,,"https://www.facebook.com/lezent0011,https://www.instagram.com/lizent0011/,https://twitter.com/leezent0011,https://www.youtube.com/channel/UCNudDEuElvpx0FejYPbuEWA",,,,,,
,,,Stone Music Entertainment,,,2019,,,,,,https://kpop.fandom.com/wiki/LM_Entertainment,"Seoul, South Korea",LM Entertainment,,,,,,,,,,
"https://kpop.fandom.com//wiki/SUPER_JUNIOR,https://kpop.fandom.com//wiki/SUPER_JUNIOR-K.R.Y.,https://kpop.fandom.com//wiki/SUPER_JUNIOR-T,https://kpop.fandom.com//wiki/SUPER_JUNIOR-Happy,https://kpop.fandom.com//wiki/SUPER_JUNIOR-M,https://kpop.fandom.com//wiki/SUPER_JUNIOR-D%26E","SUPER JUNIOR,SUPER JUNIOR-K.R.Y.,SUPER JUNIOR-T,SUPER JUNIOR-Happy,SUPER JUNIOR-M,SUPER JUNIOR-D&E",,,,,"November 6, 2015",,,,,,https://kpop.fandom.com/wiki/Label_SJ,"Seoul, South Korea",Label SJ,,,,,"https://kpop.fandom.com//wiki/Zhoumi,https://kpop.fandom.com//wiki/Kyuhyun,https://kpop.fandom.com//wiki/Ryeowook,https://kpop.fandom.com//wiki/Yesung,https://kpop.fandom.com//wiki/Heechul_(SUPER_JUNIOR),https://kpop.fandom.com//wiki/Sungmin_(SUPER_JUNIOR),https://kpop.fandom.com//wiki/Donghae","Zhoumi,Kyuhyun,Ryeowook,Yesung,Heechul,Sungmin,Donghae",,,,
https://kpop.fandom.com//wiki/ATEEZ,ATEEZ,,"Genie Music,Stone Music Entertainment",,,2016,Kim Gyu Uk,,,,,https://kpop.fandom.com/wiki/KQ_Entertainment,"Seoul, South Korea",KQ Entertainment,,,,"https://www.facebook.com/kqent,https://www.instagram.com/kqent/,https://twitter.com/kqent,https://www.youtube.com/channel/UCQdq-lqPEq_yZ_wP_kuVB9Q",,,,,Private,
,,,,,,"December 7, 2017",Park Chung Min,,,,,https://kpop.fandom.com/wiki/Lionheart_Entertainment,"Seoul, South Korea",Lionheart Entertainment,Lionheart,,,"https://www.facebook.com/lionheartentertainmentasia,https://www.instagram.com/lionheartentertainmentasia/,https://post.naver.com/my.nhn?memberNo=43437812,https://channels.vlive.tv/C1E7A9,https://www.weibo.com/6831391988,https://www.youtube.com/channel/lionheartentertainment",,,,,Subsidiary,
,,,,,,2016,,,,,,https://kpop.fandom.com/wiki/KQ_Produce,"Seoul, South Korea",KQ Produce,KQ PD,,,,"https://kpop.fandom.com//wiki/Babylon,https://kpop.fandom.com//wiki/EDEN","Babylon,EDEN",,,Subsidiary,
https://kpop.fandom.com//wiki/Hi-L,Hi-L,,,,,"July 26, 2016",Baek Jeong-ok,,,,,https://kpop.fandom.com/wiki/Kpop_Live_Entertainment,"Seoul, South Korea",Kpop Live Entertainment,A100 Entertainment (에이백엔터테인먼트),,,https://www.youtube.com/channel/UCbzs2YhuqxfJ3T_4quc9CWg,https://kpop.fandom.com//wiki/Yeim,Yeim,,,Private,
,,,,,,March 2012,Kim Do Hoon,,,,,https://kpop.fandom.com/wiki/WA_Entertainment,"Seoul, South Korea",WA Entertainment,,,,,,,,,Private,
https://kpop.fandom.com//wiki/TRITOPS,Tritops,,,,,"June 25, 2014",,브이엘엔터테인먼트,,,,https://kpop.fandom.com/wiki/VL_Entertainment,"Seoul, South Korea",VL Entertainment,Van Leader Entertainment,,,,,,,,Private,
"https://kpop.fandom.com//wiki/UNIQ,https://kpop.fandom.com//wiki/WJSN,https://kpop.fandom.com//wiki/EVERGLOW,https://kpop.fandom.com//wiki/TEMPEST","YHBOYS,NEXT,NAME,UNIQ,WJSN,EVERGLOW,TEMPEST",,"Genie Music,Stone Music Entertainment",,,June 2009,Hua Du,,,,,https://kpop.fandom.com/wiki/Yue_Hua_Entertainment,"Beijing, China",Yue Hua Entertainment,,,,"https://twitter.com/yhartists,https://www.weibo.com/yuehuamusic,https://www.youtube.com/channel/UCiFqm8xNW7R0cSbL3vqZ4EA,https://www.facebook.com/yuehua.entertainment,https://twitter.com/yhent_korea,https://www.youtube.com/channel/UCDTPlhsjCao8F02EP9HORAA","https://kpop.fandom.com//wiki/Hangeng,https://kpop.fandom.com//wiki/WOODZ,https://kpop.fandom.com//wiki/Mei_Qi,https://kpop.fandom.com//wiki/Xuan_Yi,https://kpop.fandom.com//wiki/Cheng_Xiao,https://kpop.fandom.com//wiki/Choi_Ye_Na","Han Geng,WOODZ,Zhu Zhengting,Meng Meiqi,Xuan Yi,Cheng Xiao,Choi Ye Na",,,Private,
,,,,,,2001,"Hong Won Ki,Kim Jun Hong",,,,,https://kpop.fandom.com/wiki/Zanybros,"Seoul, South Korea",Zanybros,,,,"https://www.facebook.com/zanybros,https://www.instagram.com/zanybros/,https://twitter.com/zanybros",,,,,Unlisted,
https://kpop.fandom.com//wiki/SECRET_NUMBER,SECRET NUMBER,,"Kakao Entertainment,Genie Music",,,"July 1, 2016",,,,,,https://kpop.fandom.com/wiki/Vine_Entertainment,"Seoul, South Korea",Vine Entertainment,,,,"https://www.facebook.com/officialVINEnt,https://www.instagram.com/vineent_official/,https://twitter.com/VineEnt_Music,https://www.youtube.com/channel/UC6JaMtkBWveNrllTFBmnKmA",,,,,Unlisted,
,,,,,,"February 2, 2012",Bang Yoon Tae,,,,,https://kpop.fandom.com/wiki/YNB_Entertainment,"Seoul, South Korea",YNB Entertainment,,,,"https://www.facebook.com/YNBENT,https://twitter.com/ynbent,https://www.youtube.com/user/OFFICIALYNB",,,,,Private,
,,,,,,2018,,,,,,https://kpop.fandom.com/wiki/YGX,"Seoul, South Korea",YGX,,,,"https://www.facebook.com/ygx.official,https://www.instagram.com/ygx_official/",,,,,Subsidiary,
,,,,,,2010,Cho Yoo-myung,,,,,https://kpop.fandom.com/wiki/YMC_Entertainment,"Seoul, South Korea",YMC Entertainment,,,,,,,,,Subsidiary,
,,,,,,May 2005,,YG언더그라운드,,,,https://kpop.fandom.com/wiki/YG_Underground,"Seoul, South Korea",YG Underground,,,,,,,,,Subsidiary,
,,,Avex Trax,,,July 2011,Yang Hyun Suk,,,,,https://kpop.fandom.com/wiki/YGEX,"Tokyo, Japan",YGEX,,,,,,,,,,
