company_name;website;sector;country;revenue_euros
4EVER, SRO;www.4ever.cz;Manufacturing;Czech Republic;40M to 50M
77 Elektornika Kft;www.en.e77.hu;Manufacturing;Hungary;75M to 100M
7N A/S;www.7n.com;IT Technology;Denmark;75M to 100M
A. Mintikkis Farm;www.mintikkis.com;Wholesale;Cyprus;30M to 40M
Aarstiderne A/S;www.aarstiderne.com;Consumer Services;Denmark;75M to 100M
AB Åbro Bryggeri;www.abro.se;Food & Drink;Sweden;100M to 150M
Ableton;www.ableton.com;Technology;Germany;30M to 40M
Absolute;www.absoluteyachts.com;Manufacturing & Engineering;Italy;40M to 50M
Aceites Abril S.L.;www.aceitesabril.com;Food & Drink;Spain;150M to 250M
Aceitunas Cazorla;www.aceitunascazorla.com;Food & Drink;Spain;100M to 150M
Acmi;www.acmispa.it;Manufacturing & Engineering;Italy;75M to 100M
Acne Studios AB;www.acnestudios.com;Manufacturing;Sweden;100M to 150M
Acone Associati;www.aconeassociati.it;Marketing;Italy;40M to 50M
Acorus ;www.groupe-acorus.fr;Construction/Property;France;100M to 150M
ACT;www.act.de;Wholesale;Germany;100M to 150M
Actemsa ;www.actemsa.com;Food & Drink;Spain;100M to 150M
Adam Hall;www.adamhall.com;Technology;Germany;75M to 100M
Adamed SP Z.O.O ;www.adamed.com.pl;Pharmaceutical/Science;Poland;100M to 150M
ADLER Czech, a.s.;www.adler.info;Textiles;Czech Republic;20M to 30M
Aerogen;www.aerogen.com;Pharmaceutical/Science;Ireland;40M to 50M
AGRIFREDA SA;www.agrifreda.gr;Food & Drink;Greece;20M to 30M
Agro Fruit;www.agrofruitsrl.it;Agriculture/Farming/Forestry;Italy;20M to 30M
Agro Sourcing;www.agrosourcing.com;Wholesale;France;20M to 30M
AgroBiothers;www.agrobiothers.com;Retail;France;50M to 75M
AGROVIM;www.agrovim.gr;Food & Drink;Greece;40M to 50M
Agru;www.agru.at;Manufacturing;Austria;150M to 250M
Aguettant Sante;www.aguettant.fr;Pharmaceutical/Science;France;100M to 150M
Åhlin & Ekeroth Byggnads AB;www.ahlin-ekeroth.se;Construction/Property;Sweden;20M to 30M
AISCI Ident;www.aisci.de;Electronics;Germany;20M to 30M
Akrapovic d.d.;www.akrapovic.com;Manufacturing;Slovenia;75M to 100M
Albrecht Bäumer;www.baeumer.com;Manufacturing & Engineering;Germany;50M to 75M
Aldinger;www.aldinger-gmbh.de;Manufacturing;Germany;40M to 50M
Alegri;www.alegri.eu;IT Technology;Germany;30M to 40M
AlfaPeople;www.alfapeople.com;IT Technology;Denmark;30M to 40M
Alland et Robert ;www.allandetrobert.com;Manufacturing;France;40M to 50M
Alteca;www.alteca.fr;IT Technology;France;30M to 40M
Altilis Nutrition Animale ;www.altilis.fr;Manufacturing;France;20M to 30M
Aludec;www.aludec.com;Manufacturing & Engineering;Spain;75M to 100M
Amels;www.amels-holland.com;Manufacturing & Engineering;Netherlands;150M to 250M
AmériGo;www.amerigo.fr;Travel/Leisure;France;20M to 30M
Amitec Oy;www.amitec.fi;Technology;Finland;20M to 30M
Amplus SP Z.O.O.;www.amplusfoods.com;Wholesale;Poland;100M to 150M
AMS Metal;www.amsmetal.pl;Manufacturing;Poland;50M to 75M
ANDA Present Group;www.andapresent.hu;Retail;Hungary;20M to 30M
Andelslaget Närpes Grönsaker;www.narpesgronsaker.fi;Agriculture/Farming/Forestry;Finland;40M to 50M
Angus Soft Fruits Ltd;www.angussoftfruits.co.uk;Food & Drink;United Kingdom;100M to 150M
Annabella;www.annabella.ro;Retail;Romania;10M to 20M
ANS Group;www.ans.co.uk;Technology;United Kingdom;50M to 75M
Ansion Sementtivalimo Oy;www.asv.fi;Construction/Property;Finland;10M to 20M
Antonio Ruggiero S.p.A;www.antonioruggiero.com;Agriculture/Farming/Forestry;Italy;40M to 50M
Appalette Tourtellier Systemes ;www.ats-group.com;Manufacturing;France;20M to 30M
Apra-Gruppe;www.apra.de;Electronics;Germany;40M to 50M
Aprojects;www.aprojects.be;Transportation;Belgium;20M to 30M
Aramis Group;www.aramisgroup.ro;Consumer Services;Romania;150M to 250M
Architectural Aluminium;www.arc-al.com;Construction/Property;Ireland;40M to 50M
Arclite;www.arclite.de;Wholesale;Germany;30M to 40M
Argenta cerámica S.L.;www.argentaceramica.com;Manufacturing;Spain;150M to 250M
Arimex Bratislava spol. s ro;www.arimex.sk;Agriculture/Farming/Forestry;Slovakia;50M to 75M
Armitage Pet Care;www.armitages.co.uk;Manufacturing;United Kingdom;40M to 50M
Aromatech ;www.aromatech.fr;Manufacturing;France;20M to 30M
Aroma-Zone ;www.aroma-zone.com;Consumer Services;France;40M to 50M
Assmann Büromöbel;www.assmann.de;Manufacturing;Germany;100M to 150M
Astier Demarest SA;www.astierdemarest.com;Chemicals;France;20M to 30M
ATUNSA;www.atunsa.com;Agriculture/Farming/Forestry;Spain;75M to 100M
August Friedberg;www.august-friedberg.com;Manufacturing;Germany;50M to 75M
AURA Energy;www.aura.dk;Energy;Denmark;30M to 40M
Auriga;www.aurigaspa.com;IT Technology;Italy;20M to 30M
Australie;www.australie.com;Marketing;France;30M to 40M
Autocarrozzeria Imperiale;www.imperialegroup.it;Motor vehicle retail;Italy;20M to 30M
AutoPart SP. Z.O.O. ;www.autopart.pl;Manufacturing & Engineering;Poland;50M to 75M
Auxiliar Conservera SA;www.auxiliarconservera.es;Packaging facilities;Spain;150M to 250M
Auzou ;www.auzou.fr;Media;France;20M to 30M
Avantgarde;www.avantgarde.net;Marketing;Germany;150M to 250M
Aviland 2001 Kft;www.aviland.hu;Wholesale;Hungary;20M to 30M
Avodaq;www.avodaq.com;IT Technology;Germany;30M to 40M
Aweta G&P B.V.;www.aweta.nl;Machining;Netherlands;40M to 50M
Axis Security Services Ltd;www.axis-security.co.uk;Security;United Kingdom;50M to 75M
B Meters;www.bmeters.com;Utilities;Italy;20M to 30M
B&B Collection;www.bbcollection.ro;Retail;Romania;50M to 75M
Bader;www.bader-leather.com;Textiles;Germany;75M to 100M
Bakery;www.bakery-spa.it;Food & Drink;Italy;20M to 30M
BÄKO;www.baeko.at;Wholesale;Austria;75M to 100M
Ballande et Meneret ;www.ballande-meneret.com;Wholesale;France;75M to 100M
Banham Poultry Limited;www.banhampoultryuk.com;Agriculture/Farming/Forestry;United Kingdom;150M to 250M
Barfoots;www.barfoots.com;Agriculture/Farming/Forestry;United Kingdom;150M to 250M
Barhale Ltd ;www.barhale.co.uk;Construction/Property;United Kingdom;75M to 100M
Barlinek S.A.;www.barlinek.com;Manufacturing;Poland;150M to 250M
Baumann;www.baumann-automation.com;Machining;Germany;50M to 75M
BE | Allbrass Industrial;www.be-allbrassindustrial.com;Engineering;Netherlands;40M to 50M
Becker;www.becker-antriebe.com;Electronics;Germany;50M to 75M
Belgian Pork Group;www.belgianporkgroup.com;Food & Drink;Belgium;75M to 100M
Benders;www.benders.se;Manufacturing;Sweden;100M to 150M
Bent Brandt A/S;www.bentbrandt.dk;Wholesale;Denmark;50M to 75M
Bergkvist-Insjon AB;www.bergkvist-insjon.se;Agriculture/Farming/Forestry;Sweden;100M to 150M
BERLAT GRUPA SIA;www.berlat.lv;Food & Drink;Latvia;20M to 30M
BES Utilities;www.besutilities.co.uk/bes-electricity;Utilities;United Kingdom;75M to 100M
Besko Interieur;www.besko.com;Retail;Austria;40M to 50M
Betamotor;www.betamotor.com;Motor vehicle retail;Italy;75M to 100M
BFE;www.bfe.tv;Media;Germany;40M to 50M
BHS-Sonthofen ;www.bhs-sonthofen.de;Manufacturing & Engineering;Germany;75M to 100M
BIA Kunststoff;www.bia-kunststoff.de;Manufacturing;Germany;100M to 150M
BIG Arbeitsschutz;www.big-arbeitsschutz.de;Clothing;Germany;50M to 75M
Billetten A/S;www.billetten.dk;Consumer Services;Denmark;50M to 75M
Biocombustibles;www.biocombustibles.fr;Environmental Services;France;20M to 30M
Biolait;www.biolait.eu;Food & Drink;France;75M to 100M
Biolandes SA;www.biolandes.com;Manufacturing;France;50M to 75M
Biondini Paris;www.biondiniparis.com;Retail;France;20M to 30M
Bionorica;www.bionorica.de;Pharmaceutical/Science;Germany;250M+
Biotone Technologie;www.biotone.fr;Technology;France;20M to 30M
Blue Whale ;www.blue-whale.com;Wholesale;France;250M+
BMD Systemhaus;www.bmd.com;IT Technology;Austria;40M to 50M
BMR;www.bmr.it;Manufacturing;Italy;50M to 75M
Boge;www.boge.com;Manufacturing;Germany;100M to 150M
Bollo International Fruits;www.frutasbollo.es;Food & Drink;Spain;100M to 150M
Bona AB;www.bona.com;Chemicals;Sweden;150M to 250M
Bonliva;www.bonliva.se;Employment Services;Sweden;40M to 50M
boss design;www.bossdesign.com;Design & Manufacturing;United Kingdom;40M to 50M
Bovagne Freres;www.bovagne-freres.com;Construction/Property;France;20M to 30M
Bowden Group ;www.bowden-group.fr;Machining;France;20M to 30M
Box Technologies Ltd;www.boxtechnologies.com;IT Technology;United Kingdom;40M to 50M
Bradbury & Son (Buxton) Ltd;www.bradburyscheese.co.uk;Food & Drink;United Kingdom;75M to 100M
Bradfords Building Supplies;www.bradfords.co.uk;Construction/Property;United Kingdom;100M to 150M
Brainloop;www.brainloop.com;IT Technology;Germany;20M to 30M
Bribus B.V.;www.bribus.nl;Manufacturing;Netherlands;50M to 75M
Bridge of Weir Leather Company;www.bowleather.com;Manufacturing;United Kingdom;100M to 150M
Briggs & Forrester;www.briggsandforrester.co.uk;Construction/Property;United Kingdom;100M to 150M
Brioche Pasquier;www.briochepasquier-pro.com;Food & Drink;France;50M to 75M
Brio'Gel;www.briogel.com;Food & Drink;France;20M to 30M
Bronze Alu;www.bronze-alu.com;Manufacturing & Engineering;France;40M to 50M
BRW Filmland;www.brwfilmland.it;Media;Italy;20M to 30M
Buchholz Hydraulik;www.buchholz-hydraulik.de;Manufacturing;Germany;50M to 75M
Bürstenmann;www.buerstenmann.com;Manufacturing;Germany;30M to 40M
Busy Bees Day Nuseries ltd;www.busybeeschildcare.co.uk;Consumer Services;United Kingdom;50M to 75M
Buxton Building Contractors Limited;www.buxtonbuilding.co.uk;Construction/Property;United Kingdom;50M to 75M
BuzziSpace;www.buzzi.space;Design;Belgium;30M to 40M
C. H. Müller;www.chmueller.com;Manufacturing;Germany;50M to 75M
C.P.C.;www.cpcgroup.it;Manufacturing;Italy;40M to 50M
Caffè Borbone;www.caffeborbone.it;Food & Drink;Italy;50M to 75M
Caffo;www.caffo.com;Food & Drink;Italy;50M to 75M
Calconut;www.calconut.com;Import/Export;Spain;100M to 150M
Canoliva;www.canoliva.com;Food & Drink;Spain;50M to 75M
Cantabria Labs;www.cantabrialabs.com;Pharmaceutical/Science;Spain;100M to 150M
Canyon;www.canyon.com;Manufacturing;Germany;150M to 250M
Cappagh Contractors Construction ltd ;www.cappagh.co.uk;Construction/Property;United Kingdom;50M to 75M
Care Unbound Limited;www.hereweare.org.uk;Pharmaceutical/Science;United Kingdom;50M to 75M
Caredio Group;www.carediogroup.com;Transportation;Italy;20M to 30M
CareMalta;www.caremalta.com;Consumer Services;Malta;20M to 30M
Caritas Lebenswelten;www.caritas-lebenswelten.de;Professional Services;Germany;20M to 30M
Carl Polzin;www.c-polzin.de;Logistics;Germany;20M to 30M
Carpet Concept ;www.carpet-concept.de;Textiles;Germany;20M to 30M
Carro-Bel;www.carrobel.be;Construction/Property;Belgium;20M to 30M
Castiglia;www.castigliasrl.it;Environmental Services;Italy;30M to 40M
Cave Coopérative de Vinification du Razes;www.cavedurazes.com;Food & Drink;France;10M to 20M
cbs Corporate Business Solutions;www.cbs-consulting.com;IT Technology;Germany;50M to 75M
CCI Eurolam ;www.ccieurolam.com;Wholesale;France;20M to 30M
CCS Media Ltd;www.ccsmedia.com;IT Technology;United Kingdom;150M to 250M
CDE Global Ltd;www.cdeglobal.com;Manufacturing;United Kingdom;50M to 75M
Cenfarte;www.cenfarte.es;Consumer Services;Spain;100M to 150M
Cerealis;www.cerealis.pt;Agriculture/Farming/Forestry;Portugal;100M to 150M
Cesi;www.cesi.fr;Education;France;30M to 40M
Champagne Billertcart-Salmon ;www.champagne-billecart.fr;Food & Drink;France;50M to 75M
Charlie Bigham's;www.bighams.com;Food & Drink;United Kingdom;50M to 75M
Chateau d'Esclans;www.esclans.com;Food & Drink;France;30M to 40M
Childrensalon ;www.childrensalon.com;Retail;United Kingdom;50M to 75M
Chinatool UK Limited;ct-automotive.net;Manufacturing;United Kingdom;40M to 50M
Chr. Olesen A/S;www.chr-olesen.dk;Pharmaceutical/Science;Denmark;150M to 250M
CIACAM;www.ciacam.com;Wholesale;France;40M to 50M
Ciar;www.ciar.it;Manufacturing;Italy;30M to 40M
Cinoco;www.cinoco.com;Food & Drink;Belgium;30M to 40M
Cislion Ltd;www.cisilion.com;IT Technology;United Kingdom;50M to 75M
Clark Contracts;www.clarkcontracts.com;Construction/Property;United Kingdom;50M to 75M
Clauger;www.clauger.fr;Manufacturing & Engineering;France;100M to 150M
Claus Reformwaren Service Team;www.claus-gmbh.de;Wholesale;Germany;100M to 150M
CLC Group;www.clcgroup.com;Construction/Property;United Kingdom;100M to 150M
Click Travel Limited;www.clicktravel.com;Travel/Leisure;United Kingdom;150M to 250M
Club Opticlibre;www.opticlibre.com;Wholesale;France;100M to 150M
Club Travel;www.clubtravel.ie;Travel/Leisure;Ireland;100M to 150M
CM BV;www.cm.com;Telecommunications;Netherlands;40M to 50M
CMB Engineering LTD;www.cmbengineering.co.uk;Engineering;United Kingdom;50M to 75M
Co.ca.ma.;www.cocama.it;Retail;Italy;40M to 50M
COBA;www.coba-osnabrueck.de;Wholesale;Germany;100M to 150M
Cobana;www.cobana-fruchtring.com;Wholesale;Germany;250M+
Coenergia;www.coenergia.com;Energy;Italy;30M to 40M
Cofarca - Cooperativa Farmacéutica Canaria;www.cofarca.es;Pharmaceutical/Science;Spain;150M to 250M
Coffee Team;www.coffeeteam.be;Wholesale;Belgium;50M to 75M
Coilinter;www.coilinter.de;Wholesale;Germany;100M to 150M
Colfiorito;www.colfiorito.it;Food & Drink;Italy;30M to 40M
Colines;www.colines.it;Manufacturing & Engineering;Italy;40M to 50M
Comacchio ;www.comacchio.com;Manufacturing & Engineering;Italy;50M to 75M
Comini;www.comini.eu;Wholesale;Italy;40M to 50M
Compagnia Alimentare Italiana;www.alimentareitaliana.it;Food & drink;Italy;20M to 30M
Comping;www.comping.hr;IT Technology;Croatia ;20M to 30M
Conclusion FIT;www.conclusionfit.nl;IT Technology;Netherlands;50M to 75M
Conditess;www.conditess.de;Food & Drink;Germany;100M to 150M
Conesa Group;www.conesagroup.com;Food & Drink;Spain;100M to 150M
Congelados De Navarra, S.A.U;www.congeladosnavarra.com;Food & Drink;Spain;100M to 150M
Connect Srl;www.connectsrl.biz;Wholesale;Italy;20M to 30M
Contipro;www.contipro.com;Pharmaceutical/Science;Czech Republic;20M to 30M
Cool Gray A/S;www.coolgray.dk;Marketing;Denmark;20M to 30M
Cooperative Bureau Couecou ;www.couecou.fr;Wholesale;France;20M to 30M
Cooperative la Tricherie or La Tricherie ;www.cooptricherie.fr;Agriculture/Farming/Forestry;France;30M to 40M
Corby Rock Mill;www.corbyrock.ie;Agriculture/Farming/Forestry;Ireland;50M to 75M
Cosmos Sport;www.cosmossport.gr;Retail;Greece;20M to 30M
Couro Azul;www.couroazul.pt;Motor Vehicle Retail;Portugal;50M to 75M
Cramer;www.cramer-edeka.de;Wholesale;Germany;100M to 150M
Crisp Malting Group;www.crispmalt.co;Food & Drink;United Kingdom;150M to 250M
Cristaltec;www.cristaltec.it;Electronics;Italy;30M to 40M
Cruard Charpente et Construction Bois;www.cruard-charpente.com;Construction/Property;France;20M to 30M
Crystalite Bohemia;www.crystalite.org;Manufacturing;Czech Republic;40M to 50M
Cyber Group Studios;www.cybergroupstudios.com;Media;France;20M to 30M
CYEB;www.cyeb.eu;Energy;Hungary;75M to 100M
Daltys;www.daltys.com;Wholesale;France;20M to 30M
Daniel Wellington;www.danielwellington.com;Retail;Sweden;150M to 250M
Darekon;www.darekon.fi;Manufacturing;Finland;30M to 40M
D'arpeje;www.darpeje.com;Manufacturing;France;20M to 30M
DAS Enviromental Experts;www.das-ee.com;Environmental Services;Germany;75M to 100M
David Wood Baking Ltd;www.davidwoodfoods.com;Food & Drink;United Kingdom;75M to 100M
dbfoods ltd;www.dbfoods.co.uk;Wholesale;United Kingdom;100M to 150M
De Jong Verpakking BV;www.dejongverpakking.com;Packaging facilities;Netherlands;150M to 250M
De Jong Zuurmond Infrabeheer, Onderhoud & Services BV.;www.dejongzuurmond.nl;Manufacturing;Netherlands;50M to 75M
Decora;www.decora.co.uk;Manufacturing;United Kingdom;50M to 75M
Deep Sea Electronics;www.deepseaplc.com;Manufacturing;United Kingdom;40M to 50M
Delicia;www.delicia.nl;Food & Drink;Netherlands;50M to 75M
Demensen;www.demensen.be;Media;Belgium;40M to 50M
Demeter-Felderzeugnisse;www.felderzeugnisse.de;Wholesale;Germany;30M to 40M
Den Berk;www.denberk-delice.be;Food & Drink;Belgium;20M to 30M
Derrycourt Cleaning Specialists;www.derrycourt.ie;Cleaning Services;Ireland;20M to 30M
DFM SP Z.O.O;www.dfm.pl;Manufacturing;Poland;75M to 100M
DFV Mediengruppe;www.dfv.de;Media;Germany;100M to 150M
Diadeis MK;www.diadeis.com;Marketing;France;20M to 30M
DiaDom;www.diadom.com;Consumer Services;France;20M to 30M
Diamond House;www.diamondhouse.be;Retail;Belgium;30M to 40M
Digicom;www.b810group.it;Technology;Italy;20M to 30M
Dimo Software;www.dimosoftware.fr;IT Technology;France;20M to 30M
Distriboissons ;www.distriboissons.com;Wholesale;France;50M to 75M
DistriWan;www.distriwan.fr;IT Technology;France;20M to 30M
Dixon Transport;www.dixontransport.com;Transportation;Ireland;20M to 30M
Dobrogea Grup;www.dobrogeagrup.ro;Food & Drink;Romania;30M to 40M
Domaine De Coteaux;www.domaine-coteaux.com;Wholesale;France;20M to 30M
Dorfner Gruppe;www.dorfner-gruppe.de;Facilities Services;Germany;100M to 150M
DOT A/S;www.dot-nordic.com;Engineering;Denmark;50M to 75M
Doumen ;www.doumen.fr;Logistics;France;50M to 75M
DPSA;www.dpsa-securite.fr;Security;France;20M to 30M
Dr Frohn;www.dr-frohn.de;Manufacturing;Germany;20M to 30M
Düllberg Konzentra ;www.duellberg-konzentra.de;Chemicals;Germany;40M to 50M
Dunea;www.dunea.nl;Utilities;Netherlands;100M to 150M
Durbin PLC;www.durbinglobal.com;Health;United Kingdom;75M to 100M
Dynami Group;www.dynami-aviation.com;Aviation Services;France;20M to 30M
E.E. Smith Contracts Limited;www.eesmith.co.uk;Design;United Kingdom;40M to 50M
Eckerle;www.eckerle.com;Manufacturing;Germany;40M to 50M
Edenhouse Solutions LTD;www.edenhousesolutions.co.uk;IT Technology;United Kingdom;40M to 50M
EGEO;www.egeo.pt;Environmental Services;Portugal;50M to 75M
EK/Servicegroup;www.ek-servicegroup.de;Wholesale;Germany;150M to 250M
Ekibo group;www.ekibio.fr;Wholesale;France;75M to 100M
Elbek & Vejrup A/S;www.elbek-vejrup.dk;IT Technology;Denmark;10M to 20M
Electtronica;www.mbelettronica.com;Electronics;Italy;30M to 40M
Elektro Rösler;www.elektro-roesler.de;Technology;Germany;20M to 30M
Elettrosud ;www.elettrosud-group.com;Manufacturing;Italy;30M to 40M
Elexys;www.elexys.be;Utilities;Belgium;50M to 75M
ELVIAL;www.elvial.gr;Manufacturing;Greece;50M to 75M
ELVIM SIA;www.elvim.lv;Health;Latvia;30M to 40M
Emicela, S.A.;www.emicela.es;Food & Drink;Spain;100M to 150M
EMZ;www.emz-hanauer.de;Electronics;Germany;75M to 100M
Endava Ltd;www.endava.com;IT Technology;United Kingdom;100M to 150M
Energifabriken;www.energifabriken.se;Energy;Sweden;20M to 30M
Enza Zaden Beheer B.V.;www.enzazaden.com;Consumer services;Netherlands;150M to 250M
EP S.p.A.;www.epspa.it;Food & Drink;Italy;100M to 150M
EPS Global;www.epsglobal.com;Electronics;Ireland;30M to 40M
Equip Outdoor technologies UK Ltd;www.equipuk.com;Clothing (Manufacturing);United Kingdom;40M to 50M
Erhardt+Leimer;www.erhardt-leimer.com;Technology;Germany;75M to 100M
Ernesto Ventós S.A.;www.ventos.com;Chemicals;Spain;100M to 150M
Errigal Bay;www.errigalbay.com;Wholesale;Ireland;20M to 30M
Esband;www.esband.de;Manufacturing;Germany;40M to 50M
Espace 4 Retail;www.espace4.fr;Construction/Property;France;50M to 75M
Eurocircuits;www.eurocircuits.com;Electronics;Belgium;20M to 30M
Eurofirms;www.eurofirms.es;Professional Services;Spain;150M to 250M
Eurogast Grissemann;www.grissemann.at;Wholesale;Austria;50M to 75M
Eurol BV.;www.eurol.com;Chemicals;Netherlands;50M to 75M
Europlant;www.europlant.biz;Food & Drink;Germany;100M to 150M
Everyone Active;www.everyoneactive.com;Fitness & Health;United Kingdom;150M to 250M
Evolution Foods ;www.evolutionfoods.co.uk;Food & Drink;United Kingdom;50M to 75M
Evopharm s.r.o;www.evopharm.eu;Pharmaceutical/Science;Slovakia;40M to 50M
Evros;www.evros.ie;IT Technology;Ireland;50M to 75M
Factory Systemes;www.factorysystemes.fr;IT Technology;France;30M to 40M
FAM;www.fam.be;Machining;Belgium;20M to 30M
Famadesa;www.famadesa.es;Food & Drink;Spain;150M to 250M
Farko SP. Z.O.O.;www.fakro.pl;Manufacturing;Poland;100M to 150M
Fastec;www.fastec.se;Construction/Property;Sweden;75M to 100M
Faure Technologies;www.faure-technologies.com;Wholesale;France;20M to 30M
Favor AS;www.favor.ee;Manufacturing;Estonia;20M to 30M
Fayard A/S;www.fayard.dk;Manufacturing & Engineering;Denmark;100M to 150M
Fecken-Kirfel;www.fecken-kirfel.de;Engineering;Germany;30M to 40M
Feldts Fisk & Skaldjur AB;www.fisk.se;Food & Drink;Sweden;100M to 150M
Felix O'Hare & Co. Ltd;www.felixohare.co.uk;Construction/Property;United Kingdom;50M to 75M
Felix Solis Avantis SA;www.felixsolisavantis.com;Wholesale;Spain;250M+
FELUWA;www.feluwa.de;Manufacturing & Engineering;Germany;20M to 30M
Ferdinand Zandbergen B.V.;www.fzandbergen.nl;Consumer Services;Netherlands;150M to 250M
FES Support Services Ltd;www.fes-group.co.uk;Construction/Property;United Kingdom;50M to 75M
Fildeltronik PolandSP Z.O.O.;fideltronik.com;Manufacturing & Engineering;Poland;150M to 250M
Filippetti;www.filippetti.it;IT Technology;Italy;20M to 30M
Finke Das Erlebnis-Einrichten;www.finke.de;Retail;Germany;150M to 250M
Finnebrogue Artisan ;www.finnebrogue.com;Food & Drink;United Kingdom;50M to 75M
Flamingo Horticulture;WWW.flamingo.net;Wholesale;United Kingdom;150M to 250M
Florensis International;www.florensis.com;Agriculture/Farming/Forestry;Netherlands;50M to 75M
Florette;www.florette.es;Food & Drink;Spain;150M to 250M
FN Neuhofer Holz;www.fnprofile.com;Manufacturing;Austria;40M to 50M
Foliateam;www.foliateam.com;IT Technology;France;20M to 30M
Follii Follie;www.follifollie.it;Retail;Italy;20M to 30M
Fontestad SA;www.fontestad.com;Wholesale;Spain;100M to 150M
Food-Bridge;www.foodbridge.ie;Import/Export;Ireland;75M to 100M
Force Sud;www.forcesud.fr;Agriculture/Farming/Forestry;France;20M to 30M
Forsk ;www.forsk.com;IT Technology;France;20M to 30M
Foselev;www.foselev.com;Energy;France;20M to 30M
Foss;www.fossanalytics.com;Engineering;Denmark;150M to 250M
Fossati PVC;www.fossatiserramenti.it;Manufacturing;Italy;20M to 30M
Fox Com Serv;www.foxcom.ro;Food & Drink;Romania;50M to 75M
Frais Embal;www.frais-embal.fr;Food & Drink;France;75M to 100M
Framtiden AB;www.framtiden.com;Employment Services;Sweden;30M to 40M
Frayssinet;www.groupe-frayssinet.fr;Chemicals;France;20M to 30M
FreiLacke;www.freilacke.com;Chemicals;Germany;100M to 150M
Freshtime;www.freshtime.co.uk;Wholesale;United Kingdom;75M to 100M
FRIBIN;www.fribin.es;Food & Drink;Spain;150M to 250M
Friedrich Deutsch Metallwerk ;www.metalldeutsch.com;Manufacturing;Austria;75M to 100M
Frieling ;www.frieling24.de;Wholesale;Germany;100M to 150M
Fristam Pumpen;www.fristam.de;Manufacturing;Germany;75M to 100M
Fromagerie Badoz;www.fromagerie-badoz.com;Food & Drink;France;30M to 40M
FRS;www.frs.de;Transportation;Germany;150M to 250M
Frutinter SL;www.frutinter.com;Wholesale;Spain;75M to 100M
Furrer;www.furrer.it;Construction/Property;Italy;20M to 30M
Fuseau;www.fuseau-sas.com;Food & Drink;France;40M to 50M
GAES;www.gaes.es;Health;Spain;150M to 250M
Gali Group;www.galigroup.com;Transportation;Italy;20M to 30M
Galli & Cassina;www.gallicassina.com;Manufacturing;Italy;30M to 40M
